"","probs","classes","cost"
"1984",NA,NA,8.30094599834084
"1985",-1.74786394837518,0,8.25738379414543
"1986",NA,NA,8.27436687811474
"1987",-1.17126425378201,0,8.2747944242846
"1988",-1.81446208526725,0,8.25719377362549
"1989",NA,NA,8.2900198184445
"1990",-0.273187858726987,0,8.24869035535834
"1991",-3.75544818274902,0,8.2959817122575
"1992",NA,NA,8.25857142239503
"1993",0.484162682736583,0,8.26595847010756
"1994",0.423295325866229,0,8.27386807424991
"1995",NA,NA,8.26804869582686
"1996",-2.02983017074008,0,8.28158765787232
"1997",NA,NA,8.29042361204936
"1998",1.37687022601624,1,8.27078024080094
"1999",NA,NA,8.2864331811307
"2000",NA,NA,8.25363088887669
"2001",0.376769846290074,0,8.26477084185796
"2002",-0.334191126117612,0,8.26175426610397
"2003",NA,NA,8.26213430714384
"2004",NA,NA,8.27431937298476
"2005",0.487388594097446,0,8.26099418402422
"2006",-1.68502077121997,0,8.26678980988228
"2007",-0.290275038408505,0,8.32051811189428
"2008",-3.35472791667168,0,8.31906920542976
"2009",-0.849562931115485,0,8.26954510742136
"2010",-0.295524530966144,0,8.25116062211752
"2011",0.0288785134506244,0,8.24864285022836
"2012",-2.33771561758352,0,8.28320283229178
"2013",3.05645953477185,1,8.23771667033202
"2014",-3.60910385158802,0,8.27194411648555
"2015",-1.61293853011675,0,8.2899960658795
"2016",-0.281437401660592,0,8.26631475858244
"2017",-2.6108729261969,0,8.26610098549751
"2018",1.2795551047433,1,8.24531749112947
"2019",0.112997812578471,0,8.29032860178939
"2020",-3.03081620439729,0,8.23771667033202
"2021",-3.68798287488866,0,8.26726486118212
"2022",-1.74840978410298,0,8.28469924388628
"2023",NA,NA,8.24531749112947
"2024",-1.14507311697113,0,8.31854664899994
"2025",-0.954823327191247,0,8.26695607783722
"2026",-3.04275583454059,0,8.26759739709201
"2027",-1.62948100504412,0,8.27731219617375
"2028",NA,NA,8.26382073925827
"2029",-1.82945668941346,0,8.28035252449273
"2030",0.745621379446588,1,8.24626759372915
"2031",-1.86127200668715,0,8.2401631845262
"2032",-1.73665948727701,0,8.27263294087032
"2033",-3.81164472498052,0,8.25745505184041
"2034",-2.383300748963,0,8.25785884544527
"2035",0.42454565421995,0,8.26949760229137
"2036",-0.339474194671562,0,8.26158799814902
"2037",-1.5502980597503,0,8.26890378816657
"2038",-2.53731653553809,0,8.26244309048874
"2039",0.200227735377709,0,8.26828622147678
"2040",-2.20947248925519,0,8.26491335724791
"2041",-2.56618244205017,0,8.25740754671042
"2042",NA,NA,8.30690789215384
"2043",-1.24667724220656,0,8.27222914726546
"2044",-0.638240357001578,0,8.29146872490901
"2045",-3.66797280882511,0,8.26626725345245
"2046",-2.56273403341547,0,8.25719377362549
"2047",-2.74397054393121,0,8.26899879842654
"2048",0.0356012152680014,0,8.27916489624313
"2049",-0.865615525333034,0,8.28966352996962
"2050",-1.07154769869868,0,8.30246616250033
"2051",-0.679316917529259,0,8.25854766983004
"2052",-0.956733061607342,0,8.27899862828819
"2053",NA,NA,8.3279289121718
"2054",-2.86154773179683,0,8.26757364452702
"2055",NA,NA,8.2494029323081
"2056",NA,NA,8.30759671653861
"2057",-0.966830049575939,0,8.2900198184445
"2058",NA,NA,8.30645659341899
"2059",-2.78114565002954,0,8.23771667033202
"2060",NA,NA,8.24745522197876
"2061",-0.999356456092159,0,8.24840532457844
"2062",NA,NA,8.23771667033202
"2063",NA,NA,8.25078058107764
"2064",NA,NA,8.25621991846082
"2065",-0.964477241625804,0,8.27534073327941
"2066",NA,NA,8.2491179015282
"2067",-0.435050964592246,0,8.29498410452783
"2068",1.8504629473066,1,8.24909414896321
"2069",NA,NA,8.29353519806332
"2070",-4.55500960954716,0,8.29828571106173
"2071",NA,NA,8.27467566145964
"2072",-0.956464722047971,0,8.26804869582686
"2073",NA,NA,8.30505519208446
"2074",-0.452009548858448,0,8.26857125225668
"2075",-3.68081787869468,0,8.28054254501267
"2076",-2.34579004731064,0,8.29158748773397
"2077",0.851523366775039,1,8.25828639161513
"2078",-1.1180336775839,0,8.28180143095725
"2079",NA,NA,8.27108902414584
"2080",2.37147791292785,1,8.25108936442254
"2081",-3.5235643256576,0,8.28232398738708
"2082",-0.300192169318546,0,8.25928399934479
"2083",NA,NA,8.3013497919457
"2084",NA,NA,8.288499654285
"2085",NA,NA,8.25101810672756
"2086",-2.86094276898498,0,8.24721769632884
"2087",-0.830110784024462,0,8.25964028781967
"2088",-0.0583816575684182,0,8.26721735605214
"2089",NA,NA,8.30690789215384
"2090",0.197238986313365,0,8.2643432956881
"2091",-1.85352536514714,0,8.25519855816616
"2092",-3.45866674800948,0,8.2610416891542
"2093",-0.219164379769322,0,8.26170676097398
"2094",NA,NA,8.2962904956024
"2095",-0.431913609206491,0,8.25581612485596
"2096",0.76972955293413,1,8.26144548275907
"2097",-1.21211262359171,0,8.30598154211915
"2098",-0.467037953772787,0,8.26051913272438
"2099",0.400472004474603,0,8.29783441232688
"2100",0.385000313995615,0,8.2512081272475
"2101",NA,NA,8.25750255697039
"2102",NA,NA,8.24650511937907
"2103",NA,NA,8.246742645029
"2104",-1.36091083994848,0,8.29279886854857
"2105",NA,NA,8.33142053922563
"2106",-1.32248359044726,0,8.26211055457885
"2107",0.478768292511569,0,8.25317959014184
"2108",NA,NA,8.29857074184163
"2109",-0.68088942369398,0,8.24391608979494
"2110",NA,NA,8.28610064522081
"2111",1.38739142688404,1,8.24766899506369
"2112",-2.46827417933814,0,8.25560235177103
"2113",-0.0900647018088199,0,8.25785884544527
"2114",-3.78594583470789,0,8.25125563237748
"2115",-2.38651417800049,0,8.23771667033202
"2116",NA,NA,8.28975854022958
"2117",-0.203783753817319,0,8.25664746463068
"2118",-0.92901782933053,0,8.2709227561909
"2119",2.6013412236867,1,8.24840532457844
"2120",-1.35138855606412,0,8.26298939948355
"2121",-3.20731273293096,0,8.28393916180653
"2122",-1.12543634065966,0,8.27472316658962
"2123",1.00803044409103,1,8.2604716275944
"2124",-0.878397167080071,0,8.26830997404177
"2125",-0.888713004768461,0,8.26211055457885
"2126",NA,NA,8.30151605990064
"2127",NA,NA,8.23771667033202
"2128",-1.98142133907132,0,8.34201418321208
"2129",-3.18897256173412,0,8.34203793577707
"2130",-3.3804914989303,0,8.24797777840858
"2131",-1.48329122983806,0,8.27398683707487
"2132",-1.12593667684489,0,8.30747795371365
"2133",-1.57435583196569,0,8.27800102055852
"2134",NA,NA,8.25624367102581
"2135",-0.391128242836668,0,8.27633834100908
"2136",-3.96568326532564,0,8.27757347438867
"2137",-0.955827335823901,0,8.23771667033202
"2138",-3.71206958360928,0,8.27234791009042
"2139",-4.9605175614797,0,8.28429545028141
"2140",NA,NA,8.31244223979698
"2141",-1.74941776610703,0,8.26697983040222
